1. 建築・装飾ブロック,生成数,材料1,個数1,材料2,個数2,材料3,個数3,材料4,個数4,材料5,個数5,備考1,備考2,備考3,備考4,備考5
花崗岩,1,閃緑岩,1,ネザークォーツ,1,,,,,,,,,,,
磨かれたブロック,4,各岩ブロック,4,,,,,,,,,,,,,
閃緑岩,2,丸石,2,ネザークォーツ,2,,,,,,,,,,,
安山岩,2,閃緑岩,1,丸石,1,,,,,,,,,,,
鍾乳石ブロック（ドリップストーンブロック）,1,鍾乳石,4,,,,,,,,,,,,,
粗い土（荒れた土）,4,土,2,砂利,2,,,,,,,,,,,
板材,4,各原木,1,,,,,,,,,,,,,
原石ブロック,1,各原石,9,,,,,,,,,,,,,
アメジストブロック,1,アメジストの欠片,4,,,,,,,,,,,,,
鉱石ブロック,1,各鉱石,9,,,,,,,,,,,,,
切込み入りの銅,4,各銅ブロック,4,,,,,,,,,,,,,
錆止めされた銅ブロック,1,各銅ブロック,1,ハニカム,1,,,,,,,,,,,
泥だらけのマングローブの根,1,マングローブの根,1,泥,1,,,,,,,,,,,
木ブロック,3,原木,4,,,,,,,,,,,,,
遮光ガラス（着色ガラス）,2,ガラス,1,アメジストの欠片,4,,,,,,,,,,,
砂岩,1,砂,4,,,,,,,,,,,,,
模様入りのブロック,1,ハーフブロック,2,,,,,,,,,,,,,
研がれた砂岩,4,砂岩,4,,,,,,,,,,,,,
白色の羊毛（白のウール）,1,糸,4,,,,,,,,,,,,,
色付きの羊毛,1,白色の羊毛,1,染料,1,,,,,,,,,,,
ハーフブロック,6,各素材ブロック,3,,,,,,,,,,,,,
レンガ系ブロック,1,各石系ブロック,4,,,,,,,,,,,,,
本棚,1,板材,6,本,3,,,,,,,,,,,
苔むしたブロック,1,丸石、石レンガ,1,ツタ,1,,,,,,,,,,,
プルプァブロック,4,焼いたコーラスフルーツ,4,,,,,,,,,かまどでコーラスフルーツを焼く,,,,
プルプァの柱,1,プルプァハーフブロック,2,,,,,,,,,,,,,
雪ブロック,1,雪玉,4,,,,,,,,,,,,,
粘土ブロック,1,粘土玉,4,,,,,,,,,,,,,
ジャック・オ・ランタン,1,くり抜かれたカボチャ,1,松明,1,,,,,,,,,,,
グロウストーン,1,グロウストーンダスト,4,,,,,,,,,,,,,
固めた泥,1,泥,1,小麦,1,,,,,,,,,,,
深層岩タイル（ディープスレートタイル）,4,深層岩レンガ,4,,,,,,,,,,,,,
スイカ,1,スイカの薄切り,9,,,,,,,,,,,,,
クォーツブロック,1,ネザークォーツ,4,,,,,,,,,,,,,
クォーツの柱（柱状のクォーツのブロック）,2,クォーツブロック,2,,,,,,,,,,,,,
色付きのテラコッタ,8,テラコッタ,8,染料,1,,,,,,,,,,,
干草の俵,1,小麦,9,,,,,,,,,,,,,
氷塊,1,氷,9,,,,,,,,,,,,,
色付きのガラス（ステンドグラス）,8,ガラス,8,染料,1,,,,,,,,,,,
プリズマリン（海晶ブロック）,1,プリズマリンの欠片,4,,,,,,,,,,,,,
プリズマリンレンガ（海晶レンガ）,1,プリズマリンの欠片,9,,,,,,,,,,,,,
ダークプリズマリン（暗海晶ブロック）,1,プリズマリンの欠片,8,黒色の染料,1,,,,,,,,,,,
シーランタン（海のランタン）,1,プリズマリンの欠片,4,プリズマリンクリスタル,5,,,,,,,,,,,
マグマブロック,1,マグマクリーム,4,,,,,,,,,,,,,
ネザーウォートブロック,1,ネザーウォート,9,,,,,,,,,,,,,
赤いネザーレンガ,1,ネザーレンガ,2,ネザーウォート,2,,,,,,,ネザーラックをかまどで焼く,,,,
骨ブロック,1,骨粉,9,,,,,,,,,,,,,
コンクリートパウダー,8,砂,4,砂利,4,染料,1,,,,,,,,,
青氷,1,氷塊,9,,,,,,,,,,,,,
階段,4,各素材ブロック,6,,,,,,,,,,,,,
乾燥した昆布ブロック,1,乾燥した昆布,9,,,,,,,,,昆布をかまどで焼く,,,,
松明,4,石炭、木炭,1,棒,1,,,,,,,,,,,
エンドロッド（果てのロッド）,4,焼いたコーラスフルーツ,1,ブレイズロッド,1,,,,,,,コーラスフルーツをかまどで焼く,,,,
チェスト,1,板材,8,,,,,,,,,,,,,
作業台,1,板材,4,,,,,,,,,,,,,
かまど,1,丸石、深層岩の丸石、ブラックストーン,8,,,,,,,,,,,,,
はしご,3,棒,7,,,,,,,,,,,,,
雪（積雪）,6,雪ブロック,3,,,,,,,,,,,,,
ジュークボックス,1,板材,8,ダイヤ,1,,,,,,,,,,,
フェンス（柵）,3,板材,4,棒,2,,,,,,,,,,,
魂の松明,4,石炭、木炭,1,棒,1,ソウルソイル,1,,,,,,,,,
鉄格子,16,鉄インゴット,6,,,,,,,,,鉄原石をかまどで焼く,,,,
鎖（チェーン）,1,鉄塊,2,鉄インゴット,1,,,,,,,,鉄原石をかまどで焼く,,,
ガラス板,16,ガラス,6,,,,,,,,,砂をかまどで焼く,,,,
ネザーレンガのフェンス（ネザーレンガの柵）,3,ネザーレンガブロック,4,ネザーレンガ,2,,,,,,,,ネザーラックをかまどで焼く,,,
エンチャントテーブル,1,黒曜石,4,ダイヤ,2,本,1,,,,,,,,,
エンダーチェスト,1,黒曜石,8,エンダーアイ,1,,,,,,,,,,,
塀（壁）,6,石系ブロック,6,,,,,,,,,,,,,
